percentRemaining,heart_rate(bpm),remainingMinutes,lookup
0.0025974025974026,60,1,2017/06/30
0.00519480519480519,51,2,2017/06/30
0.00779220779220779,49,3,2017/06/30
0.0103896103896104,85,4,2017/06/30
0.012987012987013,91,5,2017/06/30
0.0155844155844156,93,6,2017/06/30
0.0181818181818182,69,7,2017/06/30
0.0207792207792208,54,8,2017/06/30
0.0233766233766234,52,9,2017/06/30
0.025974025974026,68,10,2017/06/30
0.0285714285714286,67,11,2017/06/30
0.0311688311688312,56,12,2017/06/30
0.0337662337662338,59,13,2017/06/30
0.0363636363636364,80,14,2017/06/30
0.038961038961039,79,15,2017/06/30
0.0415584415584416,80,16,2017/06/30
0.0441558441558442,87,17,2017/06/30
0.0467532467532468,77,18,2017/06/30
0.0493506493506494,79,19,2017/06/30
0.051948051948052,80,20,2017/06/30
0.0545454545454546,72,21,2017/06/30
0.0571428571428571,80,22,2017/06/30
0.0597402597402597,68,23,2017/06/30
0.0623376623376623,54,24,2017/06/30
0.0649350649350649,60,25,2017/06/30
0.0675324675324675,90,26,2017/06/30
0.0701298701298701,103,27,2017/06/30
0.0727272727272727,103,28,2017/06/30
0.0753246753246753,89,29,2017/06/30
0.0779220779220779,94,30,2017/06/30
0.0805194805194805,61,31,2017/06/30
0.0831168831168831,63,32,2017/06/30
0.0857142857142857,66,33,2017/06/30
0.0883116883116883,69,34,2017/06/30
0.0909090909090909,71,35,2017/06/30
0.0935064935064935,67,36,2017/06/30
0.0961038961038961,74,37,2017/06/30
0.0987012987012987,76,38,2017/06/30
0.101298701298701,77,39,2017/06/30
0.103896103896104,77,40,2017/06/30
0.106493506493507,63,41,2017/06/30
0.109090909090909,80,42,2017/06/30
0.111688311688312,81,43,2017/06/30
0.114285714285715,73,44,2017/06/30
0.116883116883117,85,45,2017/06/30
0.11948051948052,86,46,2017/06/30
0.122077922077922,85,47,2017/06/30
0.124675324675325,81,48,2017/06/30
0.127272727272728,67,49,2017/06/30
0.12987012987013,77,50,2017/06/30
0.132467532467533,73,51,2017/06/30
0.135064935064935,80,52,2017/06/30
0.137662337662338,80,53,2017/06/30
0.140259740259741,71,54,2017/06/30
0.142857142857143,70,55,2017/06/30
0.145454545454546,66,56,2017/06/30
0.148051948051948,61,57,2017/06/30
0.150649350649351,63,58,2017/06/30
0.153246753246754,64,59,2017/06/30
0.155844155844156,79,60,2017/06/30
0.158441558441559,78,61,2017/06/30
0.161038961038961,69,62,2017/06/30
0.163636363636364,78,63,2017/06/30
0.166233766233767,81,64,2017/06/30
0.168831168831169,75,65,2017/06/30
0.171428571428572,64,66,2017/06/30
0.174025974025974,64,67,2017/06/30
0.176623376623377,64,68,2017/06/30
0.17922077922078,60,69,2017/06/30
0.181818181818182,72,70,2017/06/30
0.184415584415585,74,71,2017/06/30
0.187012987012987,79,72,2017/06/30
0.18961038961039,77,73,2017/06/30
0.192207792207793,75,74,2017/06/30
0.194805194805195,76,75,2017/06/30
0.197402597402598,75,76,2017/06/30
0.2,57,77,2017/06/30
0.202597402597403,78,78,2017/06/30
0.205194805194806,88,79,2017/06/30
0.207792207792208,74,80,2017/06/30
0.210389610389611,68,81,2017/06/30
0.212987012987013,75,82,2017/06/30
0.215584415584416,73,83,2017/06/30
0.218181818181819,60,84,2017/06/30
0.220779220779221,58,85,2017/06/30
0.223376623376624,85,86,2017/06/30
0.225974025974026,81,87,2017/06/30
0.228571428571429,76,88,2017/06/30
0.231168831168832,69,89,2017/06/30
0.233766233766234,83,90,2017/06/30
0.236363636363637,64,91,2017/06/30
0.238961038961039,74,92,2017/06/30
0.241558441558442,72,93,2017/06/30
0.244155844155845,68,94,2017/06/30
0.246753246753247,68,95,2017/06/30
0.24935064935065,64,96,2017/06/30
0.251948051948052,64,97,2017/06/30
0.254545454545455,54,98,2017/06/30
0.257142857142858,70,99,2017/06/30
0.25974025974026,72,100,2017/06/30
0.262337662337663,70,101,2017/06/30
0.264935064935065,64,102,2017/06/30
0.267532467532468,64,103,2017/06/30
0.270129870129871,64,104,2017/06/30
0.272727272727273,57,105,2017/06/30
0.275324675324676,67,106,2017/06/30
0.277922077922078,58,107,2017/06/30
0.280519480519481,67,108,2017/06/30
0.283116883116884,62,109,2017/06/30
0.285714285714286,59,110,2017/06/30
0.288311688311689,57,111,2017/06/30
0.290909090909091,57,112,2017/06/30
0.293506493506494,59,113,2017/06/30
0.296103896103896,60,114,2017/06/30
0.298701298701299,58,115,2017/06/30
0.301298701298702,70,116,2017/06/30
0.303896103896104,75,117,2017/06/30
0.306493506493507,60,118,2017/06/30
0.309090909090909,61,119,2017/06/30
0.311688311688312,61,120,2017/06/30
0.314285714285715,69,121,2017/06/30
0.316883116883117,65,122,2017/06/30
0.31948051948052,63,123,2017/06/30
0.322077922077922,60,124,2017/06/30
0.324675324675325,53,125,2017/06/30
0.327272727272728,64,126,2017/06/30
0.32987012987013,63,127,2017/06/30
0.332467532467533,68,128,2017/06/30
0.335064935064935,57,129,2017/06/30
0.337662337662338,69,130,2017/06/30
0.340259740259741,71,131,2017/06/30
0.342857142857143,65,132,2017/06/30
0.345454545454546,65,133,2017/06/30
0.348051948051948,66,134,2017/06/30
0.350649350649351,65,135,2017/06/30
0.353246753246754,65,136,2017/06/30
0.355844155844156,64,137,2017/06/30
0.358441558441559,66,138,2017/06/30
0.361038961038961,64,139,2017/06/30
0.363636363636364,61,140,2017/06/30
0.366233766233767,67,141,2017/06/30
0.368831168831169,68,142,2017/06/30
0.371428571428572,66,143,2017/06/30
0.374025974025974,65,144,2017/06/30
0.376623376623377,66,145,2017/06/30
0.37922077922078,62,146,2017/06/30
0.381818181818182,59,147,2017/06/30
0.384415584415585,68,148,2017/06/30
0.387012987012987,70,149,2017/06/30
0.38961038961039,68,150,2017/06/30
0.392207792207793,64,151,2017/06/30
0.394805194805195,81,152,2017/06/30
0.397402597402598,82,153,2017/06/30
0.4,81,154,2017/06/30
0.402597402597403,76,155,2017/06/30
0.405194805194806,68,156,2017/06/30
0.407792207792208,63,157,2017/06/30
0.410389610389611,61,158,2017/06/30
0.412987012987013,61,159,2017/06/30
0.415584415584416,59,160,2017/06/30
0.418181818181819,65,161,2017/06/30
0.420779220779221,61,162,2017/06/30
0.423376623376624,66,163,2017/06/30
0.425974025974026,69,164,2017/06/30
0.428571428571429,66,165,2017/06/30
0.431168831168832,68,166,2017/06/30
0.433766233766234,62,167,2017/06/30
0.436363636363637,56,168,2017/06/30
0.438961038961039,59,169,2017/06/30
0.441558441558442,59,170,2017/06/30
0.444155844155845,57,171,2017/06/30
0.446753246753247,58,172,2017/06/30
0.44935064935065,70,173,2017/06/30
0.451948051948052,68,174,2017/06/30
0.454545454545455,64,175,2017/06/30
0.457142857142858,66,176,2017/06/30
0.45974025974026,67,177,2017/06/30
0.462337662337663,71,178,2017/06/30
0.464935064935065,71,179,2017/06/30
0.467532467532468,65,180,2017/06/30
0.470129870129871,66,181,2017/06/30
0.472727272727273,88,182,2017/06/30
0.475324675324676,68,183,2017/06/30
0.477922077922078,62,184,2017/06/30
0.480519480519481,67,185,2017/06/30
0.483116883116884,66,186,2017/06/30
0.485714285714286,66,187,2017/06/30
0.488311688311689,70,188,2017/06/30
0.490909090909091,68,189,2017/06/30
0.493506493506494,65,190,2017/06/30
0.496103896103897,71,191,2017/06/30
0.498701298701299,79,192,2017/06/30
0.501298701298702,68,193,2017/06/30
0.503896103896104,66,194,2017/06/30
0.506493506493507,66,195,2017/06/30
0.509090909090909,67,196,2017/06/30
0.511688311688312,87,197,2017/06/30
0.514285714285715,80,198,2017/06/30
0.516883116883117,73,199,2017/06/30
0.51948051948052,76,200,2017/06/30
0.522077922077922,74,201,2017/06/30
0.524675324675325,71,202,2017/06/30
0.527272727272728,70,203,2017/06/30
0.52987012987013,68,204,2017/06/30
0.532467532467533,64,205,2017/06/30
0.535064935064935,61,206,2017/06/30
0.537662337662338,61,207,2017/06/30
0.540259740259741,62,208,2017/06/30
0.542857142857143,56,209,2017/06/30
0.545454545454546,65,210,2017/06/30
0.548051948051948,58,211,2017/06/30
0.550649350649351,56,212,2017/06/30
0.553246753246754,53,213,2017/06/30
0.555844155844156,63,214,2017/06/30
0.558441558441559,52,215,2017/06/30
0.561038961038961,52,216,2017/06/30
0.563636363636364,58,217,2017/06/30
0.566233766233767,60,218,2017/06/30
0.568831168831169,52,219,2017/06/30
0.571428571428572,52,220,2017/06/30
0.574025974025974,81,221,2017/06/30
0.576623376623377,63,222,2017/06/30
0.57922077922078,58,223,2017/06/30
0.581818181818182,79,224,2017/06/30
0.584415584415585,68,225,2017/06/30
0.587012987012987,68,226,2017/06/30
0.58961038961039,72,227,2017/06/30
0.592207792207793,78,228,2017/06/30
0.594805194805195,82,229,2017/06/30
0.597402597402598,83,230,2017/06/30
0.6,64,231,2017/06/30
0.602597402597403,64,232,2017/06/30
0.605194805194806,65,233,2017/06/30
0.607792207792208,59,234,2017/06/30
0.610389610389611,58,235,2017/06/30
0.612987012987013,54,236,2017/06/30
0.615584415584416,56,237,2017/06/30
0.618181818181819,60,238,2017/06/30
0.620779220779221,82,239,2017/06/30
0.623376623376624,85,240,2017/06/30
0.625974025974026,83,241,2017/06/30
0.628571428571429,72,242,2017/06/30
0.631168831168832,73,243,2017/06/30
0.633766233766234,74,244,2017/06/30
0.636363636363637,62,245,2017/06/30
0.638961038961039,69,246,2017/06/30
0.641558441558442,54,247,2017/06/30
0.644155844155845,61,248,2017/06/30
0.646753246753247,63,249,2017/06/30
0.64935064935065,66,250,2017/06/30
0.651948051948052,67,251,2017/06/30
0.654545454545455,57,252,2017/06/30
0.657142857142858,57,253,2017/06/30
0.65974025974026,65,254,2017/06/30
0.662337662337663,67,255,2017/06/30
0.664935064935065,67,256,2017/06/30
0.667532467532468,64,257,2017/06/30
0.670129870129871,63,258,2017/06/30
0.672727272727273,63,259,2017/06/30
0.675324675324676,62,260,2017/06/30
0.677922077922078,66,261,2017/06/30
0.680519480519481,66,262,2017/06/30
0.683116883116884,61,263,2017/06/30
0.685714285714286,70,264,2017/06/30
0.688311688311689,72,265,2017/06/30
0.690909090909091,77,266,2017/06/30
0.693506493506494,84,267,2017/06/30
0.696103896103897,76,268,2017/06/30
0.698701298701299,72,269,2017/06/30
0.701298701298702,68,270,2017/06/30
0.703896103896104,67,271,2017/06/30
0.706493506493507,62,272,2017/06/30
0.70909090909091,59,273,2017/06/30
0.711688311688312,55,274,2017/06/30
0.714285714285715,71,275,2017/06/30
0.716883116883117,73,276,2017/06/30
0.71948051948052,74,277,2017/06/30
0.722077922077922,95,278,2017/06/30
0.724675324675325,86,279,2017/06/30
0.727272727272728,85,280,2017/06/30
0.72987012987013,89,281,2017/06/30
0.732467532467533,86,282,2017/06/30
0.735064935064935,62,283,2017/06/30
0.737662337662338,61,284,2017/06/30
0.740259740259741,64,285,2017/06/30
0.742857142857143,112,286,2017/06/30
0.745454545454546,114,287,2017/06/30
0.748051948051948,120,288,2017/06/30
0.750649350649351,117,289,2017/06/30
0.753246753246754,112,290,2017/06/30
0.755844155844156,71,291,2017/06/30
0.758441558441559,72,292,2017/06/30
0.761038961038961,68,293,2017/06/30
0.763636363636364,69,294,2017/06/30
0.766233766233767,69,295,2017/06/30
0.768831168831169,71,296,2017/06/30
0.771428571428572,68,297,2017/06/30
0.774025974025974,60,298,2017/06/30
0.776623376623377,66,299,2017/06/30
0.77922077922078,63,300,2017/06/30
0.781818181818182,65,301,2017/06/30
0.784415584415585,67,302,2017/06/30
0.787012987012987,63,303,2017/06/30
0.78961038961039,63,304,2017/06/30
0.792207792207793,60,305,2017/06/30
0.794805194805195,79,306,2017/06/30
0.797402597402598,76,307,2017/06/30
0.8,64,308,2017/06/30
0.802597402597403,64,309,2017/06/30
0.805194805194806,58,310,2017/06/30
0.807792207792208,54,311,2017/06/30
0.810389610389611,66,312,2017/06/30
0.812987012987013,66,313,2017/06/30
0.815584415584416,65,314,2017/06/30
0.818181818181819,66,315,2017/06/30
0.820779220779221,68,316,2017/06/30
0.823376623376624,69,317,2017/06/30
0.825974025974026,59,318,2017/06/30
0.828571428571429,55,319,2017/06/30
0.831168831168832,49,320,2017/06/30
0.833766233766234,51,321,2017/06/30
0.836363636363637,58,322,2017/06/30
0.838961038961039,70,323,2017/06/30
0.841558441558442,92,324,2017/06/30
0.844155844155845,60,325,2017/06/30
0.846753246753247,56,326,2017/06/30
0.84935064935065,55,327,2017/06/30
0.851948051948052,56,328,2017/06/30
0.854545454545455,59,329,2017/06/30
0.857142857142857,57,330,2017/06/30
0.85974025974026,58,331,2017/06/30
0.862337662337663,56,332,2017/06/30
0.864935064935065,60,333,2017/06/30
0.867532467532468,64,334,2017/06/30
0.87012987012987,77,335,2017/06/30
0.872727272727273,62,336,2017/06/30
0.875324675324676,67,337,2017/06/30
0.877922077922078,70,338,2017/06/30
0.880519480519481,72,339,2017/06/30
0.883116883116883,71,340,2017/06/30
0.885714285714286,68,341,2017/06/30
0.888311688311689,70,342,2017/06/30
0.890909090909091,66,343,2017/06/30
0.893506493506494,56,344,2017/06/30
0.896103896103896,56,345,2017/06/30
0.898701298701299,58,346,2017/06/30
0.901298701298702,69,347,2017/06/30
0.903896103896104,77,348,2017/06/30
0.906493506493507,107,349,2017/06/30
0.909090909090909,61,350,2017/06/30
0.911688311688312,66,351,2017/06/30
0.914285714285715,59,352,2017/06/30
0.916883116883117,65,353,2017/06/30
0.91948051948052,67,354,2017/06/30
0.922077922077922,60,355,2017/06/30
0.924675324675325,75,356,2017/06/30
0.927272727272728,62,357,2017/06/30
0.92987012987013,63,358,2017/06/30
0.932467532467533,65,359,2017/06/30
0.935064935064935,71,360,2017/06/30
0.937662337662338,77,361,2017/06/30
0.940259740259741,75,362,2017/06/30
0.942857142857143,62,363,2017/06/30
0.945454545454546,64,364,2017/06/30
0.948051948051948,67,365,2017/06/30
0.950649350649351,51,366,2017/06/30
0.953246753246754,63,367,2017/06/30
0.955844155844156,64,368,2017/06/30
0.958441558441559,58,369,2017/06/30
0.961038961038961,58,370,2017/06/30
0.963636363636364,68,371,2017/06/30
0.966233766233767,65,372,2017/06/30
0.968831168831169,66,373,2017/06/30
0.971428571428572,61,374,2017/06/30
0.974025974025974,58,375,2017/06/30
0.976623376623377,54,376,2017/06/30
0.97922077922078,63,377,2017/06/30
0.981818181818182,64,378,2017/06/30
0.984415584415585,51,379,2017/06/30
0.987012987012987,61,380,2017/06/30
0.98961038961039,62,381,2017/06/30
0.992207792207793,59,382,2017/06/30
0.994805194805195,59,383,2017/06/30
0.997402597402598,59,384,2017/06/30
1,57,385,2017/06/30
